Year,Month,Day,Hour,Minute,DNI,DHI,GHI,DewPoint,Temperature,Pressure,RelativeHumidity,WindDirection,WindSpeed,SurfaceAlbedo
2022,5,1,0,30,0,0,0,16,16.6,984,96.52,156,4.7,0.17
2022,5,1,1,30,0,0,0,16.1,16.7,983,96.41,170,4.8,0.17
2022,5,1,2,30,0,0,0,16.2,16.9,983,95.94,189,4.5,0.17
2022,5,1,3,30,0,0,0,16.4,17,983,96.55,209,3.8,0.17
2022,5,1,4,30,0,0,0,16.6,17.1,984,96.81,230,3.7,0.17
2022,5,1,5,30,0,0,0,16.6,16.8,984,98.53,249,3.3,0.17
2022,5,1,6,30,0,18,18,15.8,16.4,984,96.24,252,2.4,0.17
2022,5,1,7,30,3,87,88,15.2,16.5,985,92.3,241,2.6,0.17
2022,5,1,8,30,151,255,335,14.3,17.5,985,81.42,229,3.6,0.17
2022,5,1,9,30,665,178,632,13.2,19.1,985,68.6,225,4.8,0.17
2022,5,1,10,30,804,166,812,12.3,20.6,984,59.16,227,5.8,0.17
2022,5,1,11,30,765,213,887,12.2,21.6,984,55.08,229,6.3,0.17
2022,5,1,12,30,792,211,931,11.9,22.2,984,52.08,235,6.7,0.17
2022,5,1,13,30,873,150,925,11.5,22.2,984,50.57,243,6.8,0.17
2022,5,1,14,30,854,141,838,11.1,21.9,984,50.38,251,6.8,0.17
2022,5,1,15,30,808,133,700,10.9,21,984,52.44,260,6.5,0.17
2022,5,1,16,30,726,122,521,10.8,19.5,985,57.18,273,5.8,0.17
2022,5,1,17,30,590,102,322,11.1,17.7,986,65.48,285,4.7,0.17
2022,5,1,18,30,244,60,105,11.5,15.7,987,76.17,293,3.6,0.17
2022,5,1,19,30,13,4,4,11.3,14,988,83.82,297,2.9,0.17
2022,5,1,20,30,0,0,0,10.8,12.6,988,88.71,298,2.6,0.17
2022,5,1,21,30,0,0,0,10,11.3,989,91.56,297,2.5,0.17
2022,5,1,22,30,0,0,0,9.1,10.2,989,92.86,292,2.3,0.17
2022,5,1,23,30,0,0,0,8.3,9.1,990,94.99,284,1.8,0.17
2022,5,2,0,30,0,0,0,7.6,8.2,990,96.19,275,1.4,0.17
2022,5,2,1,30,0,0,0,7.1,7.6,990,96.5,264,1.2,0.17
2022,5,2,2,30,0,0,0,6.7,7.3,990,95.97,254,1.1,0.17
2022,5,2,3,30,0,0,0,6.4,7,991,95.92,245,1.2,0.17
2022,5,2,4,30,0,0,0,6.1,6.8,991,95.15,237,1.2,0.17
2022,5,2,5,30,3,1,1,5.8,7.5,991,89.06,232,1.3,0.17
2022,5,2,6,30,340,57,111,6.8,9.7,991,82.07,232,2.1,0.17
2022,5,2,7,30,611,92,307,7.4,12.3,992,72.2,238,3,0.17
2022,5,2,8,30,744,118,513,7.6,14.4,992,63.52,248,3.6,0.17
2022,5,2,9,30,794,147,692,7.9,16,992,58.7,255,4.3,0.17
2022,5,2,10,30,793,187,826,8.3,17.4,992,55.12,261,4.7,0.17
2022,5,2,11,30,789,212,909,8.7,18.4,992,53.14,268,4.6,0.17
2022,5,2,12,30,824,195,946,9,19.2,991,51.77,276,4,0.17
2022,5,2,13,30,844,170,921,9.4,19.8,991,51.2,280,3.5,0.17
2022,5,2,14,30,798,179,832,9.8,20.1,991,51.53,276,3.4,0.17
2022,5,2,15,30,672,203,676,10.2,19.9,991,53.49,274,3.4,0.17
2022,5,2,16,30,318,268,444,10.6,19,991,58.03,281,2.6,0.17
2022,5,2,17,30,49,177,195,11.9,17.7,991,68.94,303,1.3,0.17
2022,5,2,18,30,3,61,62,13.3,16.5,991,81.13,337,0.8,0.17
2022,5,2,19,30,0,3,3,11,15.7,991,73.85,182,0.9,0.17
2022,5,2,20,30,0,0,0,10.8,14.7,991,77.5,8,1,0.17
2022,5,2,21,30,0,0,0,10.9,13.8,991,82.53,10,1.1,0.17
2022,5,2,22,30,0,0,0,10.6,13,991,85.25,28,1.2,0.17
2022,5,2,23,30,0,0,0,10.1,12.5,991,85.23,55,1.5,0.17
2022,5,3,0,30,0,0,0,9.8,12.4,990,84.35,76,2,0.17
2022,5,3,1,30,0,0,0,9.7,12.5,989,83.16,92,2.5,0.17
2022,5,3,2,30,0,0,0,9.9,12.6,988,83.48,106,2.8,0.17
2022,5,3,3,30,0,0,0,10.2,12.7,988,84.98,117,3.3,0.17
2022,5,3,4,30,0,0,0,10.6,12.8,987,86.21,128,4,0.17
2022,5,3,5,30,0,0,0,11,13.1,987,87.3,140,4.4,0.17
2022,5,3,6,30,0,10,10,11.8,13.7,987,88.48,149,4.6,0.17
2022,5,3,7,30,0,28,28,12.8,14.8,986,87.79,159,5,0.17
2022,5,3,8,30,0,24,24,14.2,16.4,985,86.76,169,5.6,0.17
2022,5,3,9,30,1,127,128,16,17.8,984,89.25,174,5.9,0.17
2022,5,3,10,30,110,371,460,17.2,19.2,984,88.23,179,6.1,0.17
2022,5,3,11,30,1,157,158,18.2,20.6,983,86.32,186,6.1,0.17
2022,5,3,12,30,73,392,459,19.2,21.7,983,85.85,194,5.9,0.17
2022,5,3,13,30,192,409,580,19.7,22.2,982,85.74,203,5.8,0.17
2022,5,3,14,30,0,102,102,19.9,22.7,982,84.27,210,5.8,0.17
2022,5,3,15,30,15,201,212,20.2,23.2,981,83.04,217,5.5,0.17
2022,5,3,16,30,105,260,318,20.4,22.8,981,86.26,232,4.9,0.17
2022,5,3,17,30,56,183,204,20.4,21.6,982,93.1,257,4.8,0.17
2022,5,3,18,30,2,28,28,19.5,19.9,983,97.76,279,4.7,0.17
2022,5,3,19,30,2,4,4,17.5,17.7,983,98.56,286,4,0.17
2022,5,3,20,30,0,0,0,15.6,15.9,984,98.18,291,3.5,0.17
2022,5,3,21,30,0,0,0,14.7,14.8,984,99.09,301,3.5,0.17
2022,5,3,22,30,0,0,0,13.9,13.9,985,100,307,3.4,0.17
2022,5,3,23,30,0,0,0,13,13.2,986,98.84,309,3.2,0.17
2022,5,4,0,30,0,0,0,12.1,12.5,986,97.58,311,2.7,0.17
2022,5,4,1,30,0,0,0,11.5,12,987,96.74,316,2.3,0.17
2022,5,4,2,30,0,0,0,11.1,11.7,988,96.37,322,2.1,0.17
2022,5,4,3,30,0,0,0,10.9,11.5,989,96.07,329,2.2,0.17
2022,5,4,4,30,0,0,0,10.6,11.2,989,96.17,336,2.6,0.17
2022,5,4,5,30,0,1,1,10.3,11,990,95.66,342,3,0.17
2022,5,4,6,30,0,10,10,10.1,11,991,94.03,351,3.5,0.17
2022,5,4,7,30,0,34,34,9.7,11.2,991,90.41,179,3.9,0.17
2022,5,4,8,30,0,89,89,9.4,11.7,992,85.66,5,4.1,0.17
2022,5,4,9,30,0,148,148,9.3,12.5,993,80.86,10,4,0.17
2022,5,4,10,30,0,192,192,9.4,13.5,993,76.36,12,3.7,0.17
2022,5,4,11,30,0,195,195,9.8,14.5,994,73.25,12,3.3,0.17
2022,5,4,12,30,0,213,213,10.2,15.4,994,71.22,9,2.9,0.17
2022,5,4,13,30,0,193,193,10.6,16,994,70.31,6,2.7,0.17
2022,5,4,14,30,9,306,313,10.8,16.3,993,70.08,9,2.5,0.17
2022,5,4,15,30,0,211,211,10.9,16.3,993,70.53,21,2.6,0.17
2022,5,4,16,30,0,80,80,11,16.1,993,71.53,35,2.5,0.17
2022,5,4,17,30,3,103,104,11,15.6,993,74.19,43,1.7,0.17
2022,5,4,18,30,0,19,19,11.6,14.6,994,82.03,47,0.9,0.17
2022,5,4,19,30,0,3,3,11.9,13.7,995,88.98,44,0.6,0.17
2022,5,4,20,30,0,0,0,11,13,995,87.64,33,0.7,0.17
2022,5,4,21,30,0,0,0,10.7,12.2,995,90.34,34,0.8,0.17
2022,5,4,22,30,0,0,0,10.3,11.4,995,92.77,55,1.1,0.17
2022,5,4,23,30,0,0,0,9.9,10.6,994,95.14,76,1.6,0.17
2022,5,5,0,30,0,0,0,9.4,10,994,96.21,87,2.1,0.17
2022,5,5,1,30,0,0,0,9.1,9.2,994,99.2,91,1.9,0.17
2022,5,5,2,30,0,0,0,8.1,8.1,994,100,90,1.4,0.17
2022,5,5,3,30,0,0,0,7.5,7.5,994,100,88,1.5,0.17
2022,5,5,4,30,0,0,0,7.5,7.5,994,100,86,1.9,0.17
2022,5,5,5,30,0,1,1,7.7,8.1,993,96.99,85,2.2,0.17
2022,5,5,6,30,0,34,34,7.9,9.8,994,87.95,88,2.5,0.17
2022,5,5,7,30,1,64,64,8.8,12.2,994,79.6,101,2.7,0.17
2022,5,5,8,30,14,157,165,9.7,14.6,994,72.4,111,2.7,0.17
2022,5,5,9,30,3,166,168,10.2,16,993,68.43,110,2.6,0.17
2022,5,5,10,30,3,215,217,10.8,16.7,993,68,107,2.4,0.17
2022,5,5,11,30,5,303,307,11,16.8,992,68.83,106,2.1,0.17
2022,5,5,12,30,1,218,219,11.2,16.7,991,70.05,98,2.2,0.17
2022,5,5,13,30,1,199,200,11.4,16.5,990,71.97,91,2.9,0.17
2022,5,5,14,30,1,141,142,11.7,16.5,989,73.12,93,3.8,0.17
2022,5,5,15,30,1,99,100,11.9,16.8,987,72.69,105,4.5,0.17
2022,5,5,16,30,1,108,109,12.3,16.8,987,74.7,116,4.1,0.17
2022,5,5,17,30,1,65,65,12.6,16,987,80.51,114,2.8,0.17
2022,5,5,18,30,0,24,24,13.2,15,987,89.18,101,2.1,0.17
2022,5,5,19,30,0,2,2,13.2,14.3,986,92.88,87,2.2,0.17
2022,5,5,20,30,0,0,0,13.1,13.9,986,94.88,78,3,0.17
2022,5,5,21,30,0,0,0,13,13.6,985,96.19,76,3.7,0.17
2022,5,5,22,30,0,0,0,12.8,13.4,984,96.36,82,3.8,0.17
2022,5,5,23,30,0,0,0,12.7,13.3,984,96.17,89,3.5,0.17
